执行测试 3 个任务（limit=6, timeout=85s, workers=2）
[22:28:00] [INFO] 任务启动: auto_dd5ad672fe | 队列 1 | 规则 1
[22:28:01] [INFO] 任务启动: auto_ec8723c4c4 | 队列 1 | 规则 1
[22:28:01] [INFO] 完成: 抓取 1 | 条目 0 | 错误 0
[22:28:01] [INFO] 完成: 抓取 1 | 条目 0 | 错误 0
❌ # 41 total=0 133.6s | 天天基金网“偏股型基金”近六月收益排行，每月初抓取前50名基金代码、名称、基金经理、重仓行业，筛选持 | err:
❌ # 57 total=0 199.9s | LeetCode中国“剑指Offer”专项练习题目列表，抓取所有题目名称、难度、通过率、标签，提供给 | err:
[22:29:49] [INFO] 任务启动: auto_abf5c4a52a | 队列 1 | 规则 1
[22:29:49] [INFO] 完成: 抓取 1 | 条目 0 | 错误 0
❌ # 73 total=0 107.4s | PyPI“trending projects”页面，每周抓取最近一周热门Python包名称、简介、版 | err:

完成 3 个：成功 0
